Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2022-01-04 10:45,Exit Long,36879.5,40.3,1488262.88,-2019.03,-0.14,822.12,0.06,-2019.03,-0.14,-2019.03,-1.01
1,Entry long,2022-01-04 10:15,Long,36929.6,40.3,1488262.88,-2019.03,-0.14,822.12,0.06,-2019.03,-0.14,-2019.03,-1.01
2,Exit long,2022-01-07 14:15,Exit Long,36283.1,23.84,866979.744,-1990.64,-0.23,243.17,0.03,-1990.64,-0.23,-4009.67,-2.00
2,Entry long,2022-01-07 11:45,Long,36366.6,23.84,866979.744,-1990.64,-0.23,243.17,0.03,-1990.64,-0.23,-4009.67,-2.00
3,Exit long,2022-01-28 12:15,Exit Long,34240.2,10.3,352599.9,74.16,0.02,1806.62,0.51,-486.16,-0.14,-3935.51,-1.97
3,Entry long,2022-01-28 11:15,Long,34233,10.3,352599.9,74.16,0.02,1806.62,0.51,-486.16,-0.14,-3935.51,-1.97
4,Exit long,2022-02-04 10:00,Exit Long,35031.8,18.26,641649.096,-1968.43,-0.31,471.11,0.07,-2587.44,-0.40,-5903.94,-2.95
4,Entry long,2022-02-04 09:30,Long,35139.6,18.26,641649.096,-1968.43,-0.31,471.11,0.07,-2587.44,-0.40,-5903.94,-2.95
5,Exit long,2022-02-25 13:00,Exit Long,33881.2,11.81,396490.044,3646.93,0.92,5071.21,1.28,-1129.04,-0.28,-2257.01,-1.13
5,Entry long,2022-02-25 10:15,Long,33572.4,11.81,396490.044,3646.93,0.92,5071.21,1.28,-1129.04,-0.28,-2257.01,-1.13
6,Exit long,2022-02-25 13:00,Exit Long Add,33881.2,41.34,1401632.7,-983.89,-0.07,4001.71,0.29,-2058.73,-0.15,-3240.9,-1.62
6,Entry long,2022-02-25 11:45,Long Add,33905,41.34,1401632.7,-983.89,-0.07,4001.71,0.29,-2058.73,-0.15,-3240.9,-1.62
7,Exit long,2022-03-15 11:45,Exit Long,33258.7,15.92,529406.864,71.64,0.01,1954.98,0.37,-1244.94,-0.24,-3169.26,-1.58
7,Entry long,2022-03-15 10:30,Long,33254.2,15.92,529406.864,71.64,0.01,1954.98,0.37,-1244.94,-0.24,-3169.26,-1.58
8,Exit long,2022-03-15 13:30,Exit Long,33265.9,14.92,498301.144,-1973.92,-0.40,483.41,0.10,-1973.92,-0.40,-5143.18,-2.57
8,Entry long,2022-03-15 12:15,Long,33398.2,14.92,498301.144,-1973.92,-0.40,483.41,0.10,-1973.92,-0.40,-5143.18,-2.57
9,Exit long,2022-03-18 10:30,Exit Long,34306,22.26,765610.44,-1958.88,-0.26,529.79,0.07,-1958.88,-0.26,-7102.06,-3.55
9,Entry long,2022-03-18 10:00,Long,34394,22.26,765610.44,-1958.88,-0.26,529.79,0.07,-1958.88,-0.26,-7102.06,-3.55
10,Exit long,2022-03-20 18:00,Exit Long,34718.2,21.54,742475.184,5354.84,0.72,6767.87,0.91,-865.91,-0.12,-1747.21,-0.87
10,Entry long,2022-03-18 12:30,Long,34469.6,21.54,742475.184,5354.84,0.72,6767.87,0.91,-865.91,-0.12,-1747.21,-0.87
11,Exit long,2022-03-20 18:00,Exit Long Add,34718.2,75.41,2607798.456,10301.01,0.40,15247.9,0.58,-618.36,-0.02,8553.79,4.28
11,Entry long,2022-03-18 15:00,Long Add,34581.6,75.41,2607798.456,10301.01,0.40,15247.9,0.58,-618.36,-0.02,8553.79,4.28
12,Exit long,2022-03-25 10:45,Exit Long,34883.9,35.08,1223660.56,66.65,0.01,1452.31,0.12,-77.18,-0.01,8620.44,4.31
12,Entry long,2022-03-25 10:15,Long,34882,35.08,1223660.56,66.65,0.01,1452.31,0.12,-77.18,-0.01,8620.44,4.31
13,Exit long,2022-04-08 12:45,Exit Long,34854.3,23.79,829110.048,73.75,0.01,1765.22,0.21,-1398.85,-0.17,8694.19,4.35
13,Entry long,2022-04-08 10:45,Long,34851.2,23.79,829110.048,73.75,0.01,1765.22,0.21,-1398.85,-0.17,8694.19,4.35
14,Exit long,2022-04-19 10:15,Exit Long,34742.3,26.28,912956.688,70.96,0.01,1587.31,0.17,-767.38,-0.08,8765.15,4.38
14,Entry long,2022-04-19 09:45,Long,34739.6,26.28,912956.688,70.96,0.01,1587.31,0.17,-767.38,-0.08,8765.15,4.38
15,Exit long,2022-04-19 11:30,Exit Long,34824.2,23.87,831182.044,71.61,0.01,1021.64,0.12,-1747.28,-0.21,8836.76,4.42
15,Entry long,2022-04-19 10:15,Long,34821.2,23.87,831182.044,71.61,0.01,1021.64,0.12,-1747.28,-0.21,8836.76,4.42
16,Exit long,2022-05-03 11:45,Exit Long,33243,16.39,544777.376,75.39,0.01,1855.35,0.34,-914.56,-0.17,8912.15,4.46
16,Entry long,2022-05-03 11:00,Long,33238.4,16.39,544777.376,75.39,0.01,1855.35,0.34,-914.56,-0.17,8912.15,4.46
17,Exit long,2022-05-27 10:15,Exit Long,32874.6,25.78,847648.978,-141.79,-0.02,327.41,0.04,-1038.93,-0.12,8770.36,4.39
17,Entry long,2022-05-27 09:45,Long,32880.1,25.78,847648.978,-141.79,-0.02,327.41,0.04,-1038.93,-0.12,8770.36,4.39
18,Exit long,2022-05-27 13:30,Exit Long,32947.3,26.72,880226.272,125.58,0.01,2036.06,0.23,-662.66,-0.08,8895.95,4.45
18,Entry long,2022-05-27 11:15,Long,32942.6,26.72,880226.272,125.58,0.01,2036.06,0.23,-662.66,-0.08,8895.95,4.45
19,Exit long,2022-05-31 12:45,Exit Long,33126.3,17.42,576985.24,74.91,0.01,1111.4,0.19,-1512.06,-0.26,8970.85,4.49
19,Entry long,2022-05-31 11:45,Long,33122,17.42,576985.24,74.91,0.01,1111.4,0.19,-1512.06,-0.26,8970.85,4.49
20,Exit long,2022-06-07 11:15,Exit Long,32958.7,21.26,700627.552,74.41,0.01,931.19,0.13,-705.83,-0.10,9045.26,4.52
20,Entry long,2022-06-07 10:30,Long,32955.2,21.26,700627.552,74.41,0.01,931.19,0.13,-705.83,-0.10,9045.26,4.52
21,Exit long,2022-06-21 11:00,Exit Long,30444.2,31.89,970361.676,503.86,0.05,2640.49,0.27,-1600.88,-0.16,9549.13,4.77
21,Entry long,2022-06-21 09:45,Long,30428.4,31.89,970361.676,503.86,0.05,2640.49,0.27,-1600.88,-0.16,9549.13,4.77
22,Exit long,2022-06-24 13:15,Exit Long,31351.6,25.49,799080.912,71.37,0.01,581.17,0.07,-1381.56,-0.17,9620.5,4.81
22,Entry long,2022-06-24 11:30,Long,31348.8,25.49,799080.912,71.37,0.01,581.17,0.07,-1381.56,-0.17,9620.5,4.81
23,Exit long,2022-07-15 11:15,Exit Long,31247.5,17.72,553629.504,76.2,0.01,882.46,0.16,-1332.54,-0.24,9696.69,4.85
23,Entry long,2022-07-15 10:15,Long,31243.2,17.72,553629.504,76.2,0.01,882.46,0.16,-1332.54,-0.24,9696.69,4.85
24,Exit long,2022-07-19 12:00,Exit Long,31547.6,28.99,911729.702,2835.22,0.31,5195.01,0.57,-672.57,-0.07,12531.92,6.27
24,Entry long,2022-07-19 10:00,Long,31449.8,28.99,911729.702,2835.22,0.31,5195.01,0.57,-672.57,-0.07,12531.92,6.27
25,Exit long,2022-07-19 12:00,Exit Long Add,31547.6,101.49,3203207.082,-1441.16,-0.04,4079.9,0.13,-1441.16,-0.04,11090.76,5.55
25,Entry long,2022-07-19 11:30,Long Add,31561.8,101.49,3203207.082,-1441.16,-0.04,4079.9,0.13,-1441.16,-0.04,11090.76,5.55
26,Exit long,2022-07-19 14:45,Exit Long,31704,27.44,868838.208,1119.55,0.13,3561.71,0.41,-1295.17,-0.15,12210.31,6.11
26,Entry long,2022-07-19 12:30,Long,31663.2,27.44,868838.208,1119.55,0.13,3561.71,0.41,-1295.17,-0.15,12210.31,6.11
27,Exit long,2022-07-19 14:45,Exit Long Add,31704,96.07,3051163.986,-5360.71,-0.18,1229.7,0.04,-5360.71,-0.18,6849.6,3.42
27,Entry long,2022-07-19 14:00,Long Add,31759.8,96.07,3051163.986,-5360.71,-0.18,1229.7,0.04,-5360.71,-0.18,6849.6,3.42
28,Exit long,2022-07-29 10:45,Exit Long,32685.1,29.71,971005.988,68.33,0.01,677.39,0.07,-1016.08,-0.10,6917.94,3.46
28,Entry long,2022-07-29 10:15,Long,32682.8,29.71,971005.988,68.33,0.01,677.39,0.07,-1016.08,-0.10,6917.94,3.46
29,Exit long,2022-07-29 14:00,Exit Long,32731.4,27.56,902005.728,71.66,0.01,1124.45,0.12,-1411.07,-0.16,6989.59,3.49
29,Entry long,2022-07-29 12:45,Long,32728.8,27.56,902005.728,71.66,0.01,1124.45,0.12,-1411.07,-0.16,6989.59,3.49
30,Exit long,2022-08-02 13:15,Exit Long,32658.4,23.69,775757.478,-2079.98,-0.27,469.06,0.06,-2079.98,-0.27,4909.61,2.45
30,Entry long,2022-08-02 12:15,Long,32746.2,23.69,775757.478,-2079.98,-0.27,469.06,0.06,-2079.98,-0.27,4909.61,2.45
31,Exit long,2022-08-14 18:00,Exit Long,33704.3,34.42,1155555.124,4546.88,0.39,6223.14,0.54,-110.14,-0.01,9456.49,4.73
31,Entry long,2022-08-12 12:00,Long,33572.2,34.42,1155555.124,4546.88,0.39,6223.14,0.54,-110.14,-0.01,9456.49,4.73
32,Exit long,2022-08-14 18:00,Exit Long Add,33704.3,120.47,4056730.874,3626.15,0.09,9493.04,0.23,-2746.72,-0.07,13082.64,6.54
32,Entry long,2022-08-12 14:30,Long Add,33674.2,120.47,4056730.874,3626.15,0.09,9493.04,0.23,-2746.72,-0.07,13082.64,6.54
33,Exit long,2022-08-16 10:15,Exit Long,33965.2,42.35,1438358.46,67.76,0.00,1685.53,0.12,-2269.96,-0.16,13150.4,6.58
33,Entry long,2022-08-16 09:45,Long,33963.6,42.35,1438358.46,67.76,0.00,1685.53,0.12,-2269.96,-0.16,13150.4,6.58
34,Exit long,2022-08-16 14:30,Exit Long,34218.9,34.6,1178808.16,5165.78,0.44,7127.6,0.60,-249.12,-0.02,18316.18,9.16
34,Entry long,2022-08-16 11:15,Long,34069.6,34.6,1178808.16,5165.78,0.44,7127.6,0.60,-249.12,-0.02,18316.18,9.16
35,Exit long,2022-08-16 14:30,Exit Long Add,34218.9,121.11,4134428.958,9822.02,0.24,16688.96,0.40,-1550.21,-0.04,28138.2,14.07
35,Entry long,2022-08-16 12:45,Long Add,34137.8,121.11,4134428.958,9822.02,0.24,16688.96,0.40,-1550.21,-0.04,28138.2,14.07
36,Exit long,2022-09-02 12:00,Exit Long,31961.7,21.17,676546.626,82.56,0.01,1160.12,0.17,-1541.18,-0.23,28220.76,14.11
36,Entry long,2022-09-02 10:30,Long,31957.8,21.17,676546.626,82.56,0.01,1160.12,0.17,-1541.18,-0.23,28220.76,14.11
37,Exit long,2022-10-04 10:15,Exit Long,30184.7,26.26,792571.442,78.78,0.01,2528.84,0.32,-107.67,-0.01,28299.54,14.15
37,Entry long,2022-10-04 09:45,Long,30181.7,26.26,792571.442,78.78,0.01,2528.84,0.32,-107.67,-0.01,28299.54,14.15
38,Exit long,2022-10-11 12:00,Exit Long,29380.2,22.77,666222.876,2764.28,0.41,5551.33,0.83,-983.66,-0.15,31063.82,15.53
38,Entry long,2022-10-11 10:30,Long,29258.8,22.77,666222.876,2764.28,0.41,5551.33,0.83,-983.66,-0.15,31063.82,15.53
39,Exit long,2022-10-11 14:00,Exit Long,29467.1,20.88,617592.816,-2319.77,-0.38,507.38,0.08,-2319.77,-0.38,28744.05,14.37
39,Entry long,2022-10-11 12:30,Long,29578.2,20.88,617592.816,-2319.77,-0.38,507.38,0.08,-2319.77,-0.38,28744.05,14.37
40,Exit long,2022-10-21 10:15,Exit Long,30678.6,17.36,532497.168,83.33,0.02,1343.66,0.25,-513.86,-0.10,28827.38,14.41
40,Entry long,2022-10-21 09:45,Long,30673.8,17.36,532497.168,83.33,0.02,1343.66,0.25,-513.86,-0.10,28827.38,14.41
41,Exit long,2022-10-23 19:15,Exit Long,31232.7,15.15,465904.92,7270.49,1.56,10049,2.16,-1048.38,-0.23,36097.87,18.05
41,Entry long,2022-10-21 11:45,Long,30752.8,15.15,465904.92,7270.49,1.56,10049,2.16,-1048.38,-0.23,36097.87,18.05
42,Exit long,2022-10-23 19:15,Exit Long Add,31232.7,53.03,1641267.894,15002.19,0.91,24727.89,1.51,-2821.2,-0.17,51100.06,25.55
42,Entry long,2022-10-21 13:45,Long Add,30949.8,53.03,1641267.894,15002.19,0.91,24727.89,1.51,-2821.2,-0.17,51100.06,25.55
43,Exit long,2022-10-25 13:00,Exit Long,31681.6,28.09,892458.626,-2522.48,-0.28,735.96,0.08,-2522.48,-0.28,48577.57,24.29
43,Entry long,2022-10-25 11:30,Long,31771.4,28.09,892458.626,-2522.48,-0.28,735.96,0.08,-2522.48,-0.28,48577.57,24.29
44,Exit long,2022-10-30 18:00,Exit Long,32853.2,19.17,623807.136,5988.71,0.96,7875.04,1.26,-176.36,-0.03,54566.28,27.28
44,Entry long,2022-10-28 10:30,Long,32540.8,19.17,623807.136,5988.71,0.96,7875.04,1.26,-176.36,-0.03,54566.28,27.28
45,Exit long,2022-10-30 18:00,Exit Long Add,32853.2,67.11,2195329.164,9449.09,0.43,16052.71,0.73,-2603.87,-0.12,64015.37,32.01
45,Entry long,2022-10-28 12:15,Long Add,32712.4,67.11,2195329.164,9449.09,0.43,16052.71,0.73,-2603.87,-0.12,64015.37,32.01
46,Exit long,2022-11-04 10:45,Exit Long,32446.9,19.31,626231.024,318.62,0.05,3201.6,0.51,-1058.19,-0.17,64333.98,32.17
46,Entry long,2022-11-04 10:00,Long,32430.4,19.31,626231.024,318.62,0.05,3201.6,0.51,-1058.19,-0.17,64333.98,32.17
47,Exit long,2022-11-08 11:00,Exit Long,33173.5,38.49,1275012.042,1835.97,0.14,4326.28,0.34,-739.01,-0.06,66169.95,33.08
47,Entry long,2022-11-08 10:15,Long,33125.8,38.49,1275012.042,1835.97,0.14,4326.28,0.34,-739.01,-0.06,66169.95,33.08
48,Exit long,2022-11-08 12:00,Exit Long,33316.2,33.11,1103006.674,92.71,0.01,1430.35,0.13,-768.15,-0.07,66262.66,33.13
48,Entry long,2022-11-08 11:30,Long,33313.4,33.11,1103006.674,92.71,0.01,1430.35,0.13,-768.15,-0.07,66262.66,33.13
49,Exit long,2022-11-22 11:00,Exit Long,33969.7,45.62,1549611.036,86.68,0.01,1240.86,0.08,-2180.64,-0.14,66349.34,33.17
49,Entry long,2022-11-22 10:00,Long,33967.8,45.62,1549611.036,86.68,0.01,1240.86,0.08,-2180.64,-0.14,66349.34,33.17
50,Exit long,2022-11-25 10:30,Exit Long,34292.3,70.94,2432617.728,78.03,0.00,2795.04,0.11,-610.08,-0.03,66427.38,33.21
50,Entry long,2022-11-25 09:45,Long,34291.2,70.94,2432617.728,78.03,0.00,2795.04,0.11,-610.08,-0.03,66427.38,33.21
51,Exit long,2022-11-29 10:45,Exit Long,33816.5,37.93,1285341.496,-2681.65,-0.21,826.87,0.06,-2681.65,-0.21,63745.72,31.87
51,Entry long,2022-11-29 10:15,Long,33887.2,37.93,1285341.496,-2681.65,-0.21,826.87,0.06,-2681.65,-0.21,63745.72,31.87
52,Exit long,2022-12-16 10:00,Exit Long,32946.7,30.92,1018619.204,92.76,0.01,2096.38,0.21,-1196.6,-0.12,63838.48,31.92
52,Entry long,2022-12-16 09:30,Long,32943.7,30.92,1018619.204,92.76,0.01,2096.38,0.21,-1196.6,-0.12,63838.48,31.92
53,Exit long,2022-12-20 11:00,Exit Long,32819.5,32.3,1059591.81,478.04,0.05,3291.37,0.31,-862.41,-0.08,64316.52,32.16
53,Entry long,2022-12-20 10:00,Long,32804.7,32.3,1059591.81,478.04,0.05,3291.37,0.31,-862.41,-0.08,64316.52,32.16
54,Exit long,2023-01-06 09:15,Exit Long,33211.7,32.59,1085025.388,-2656.08,-0.24,466.04,0.04,-2695.19,-0.25,61660.44,30.83
54,Entry long,2023-01-06 08:45,Long,33293.2,32.59,1085025.388,-2656.08,-0.24,466.04,0.04,-2695.19,-0.25,61660.44,30.83
55,Exit long,2023-01-06 12:45,Exit Long,33434.6,19,634489.8,767.6,0.12,3275.6,0.52,-98.8,-0.02,62428.04,31.21
55,Entry long,2023-01-06 10:30,Long,33394.2,19,634489.8,767.6,0.12,3275.6,0.52,-98.8,-0.02,62428.04,31.21
56,Exit long,2023-01-13 14:00,Exit Long,34220.1,31.15,1065865.78,90.34,0.01,1289.61,0.12,-2572.99,-0.24,62518.38,31.26
56,Entry long,2023-01-13 10:15,Long,34217.2,31.15,1065865.78,90.34,0.01,1289.61,0.12,-2572.99,-0.24,62518.38,31.26
57,Exit long,2023-01-20 11:30,Exit Long,33138.1,33.2,1100095.28,89.64,0.01,1865.84,0.17,-690.56,-0.06,62608.02,31.30
57,Entry long,2023-01-20 11:00,Long,33135.4,33.2,1100095.28,89.64,0.01,1865.84,0.17,-690.56,-0.06,62608.02,31.30
58,Exit long,2023-01-24 11:00,Exit Long,33563.5,33.53,1125293.624,90.53,0.01,2508.04,0.22,-677.31,-0.06,62698.55,31.35
58,Entry long,2023-01-24 10:30,Long,33560.8,33.53,1125293.624,90.53,0.01,2508.04,0.22,-677.31,-0.06,62698.55,31.35
59,Exit long,2023-01-27 10:30,Exit Long,33960.3,43.73,1487729.584,-2645.66,-0.18,795.89,0.05,-3594.61,-0.24,60052.88,30.03
59,Entry long,2023-01-27 10:00,Long,34020.8,43.73,1487729.584,-2645.66,-0.18,795.89,0.05,-3594.61,-0.24,60052.88,30.03
60,Exit long,2023-02-03 11:15,Exit Long,34086.4,25.04,853568.528,-45.07,-0.01,320.51,0.04,-1883.01,-0.22,60007.81,30.00
60,Entry long,2023-02-03 10:30,Long,34088.2,25.04,853568.528,-45.07,-0.01,320.51,0.04,-1883.01,-0.22,60007.81,30.00
