trade_id,entry_utc,exit_utc,entry_price,exit_price,exit_signal,entry_atr,hold_bars,mfe_price,mae_price,mfe_atr,mae_atr,mfe_R,mae_R,time_to_mfe_bars,time_to_mae_bars,net_pnl_pct,net_pnl_R,feed,panel_window,canonical_status,strategy
1,2022-01-11T15:15:00+00:00,2022-01-25T00:15:00+00:00,1806.263,1842.762,Stale,2.3625905517897308,850,41.68299999999999,0.5829999999998563,17.64292165158449,0.24676302864168187,6.794117647058823,0.08823529411764705,633,0,2.02,5.941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
2,2022-02-01T14:30:00+00:00,2022-02-01T14:45:00+00:00,1804.938,1801.457,Exit,2.3158990406323388,1,1.09699999999998,4.444000000000187,0.47368213413156923,1.918909210647968,0.1764705882352941,0.6176470588235293,0,1,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
3,2022-02-03T18:45:00+00:00,2022-02-04T13:30:00+00:00,1804.113,1800.306,Exit,2.3994800818049713,71,10.836999999999989,7.638000000000147,4.516395064987589,3.183189582575981,1.764705882352941,0.6176470588235293,70,71,-0.21,-0.6176470588235293,OANDA,2022-01-02_2026-04-19,PROXY,guardian
4,2022-02-07T15:30:00+00:00,2022-02-15T05:00:00+00:00,1815.353,1879.214,Exit,2.149101115091777,510,64.12300000000005,1.0030000000001564,29.837125647418265,0.46670675146772866,10.352941176470587,0.1764705882352941,510,3,3.52,10.352941176470587,OANDA,2022-01-02_2026-04-19,PROXY,guardian
5,2022-02-21T15:45:00+00:00,2022-02-22T11:45:00+00:00,1895.523,1891.946,Exit,2.207891016064114,66,18.797000000000025,4.052999999999884,8.513554275658226,1.835688433220288,2.911764705882353,0.5588235294117647,15,66,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
6,2022-02-22T16:30:00+00:00,2022-02-23T04:45:00+00:00,1901.638,1896.515,Exit,3.273935458253193,45,4.122000000000071,5.222999999999956,1.2590352047438842,1.5953277230415184,0.6470588235294117,0.7941176470588235,7,45,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
7,2022-03-01T14:15:00+00:00,2022-03-08T14:45:00+00:00,1918.008,2033.593,Exit,3.9115446848043747,462,123.48800000000006,4.258000000000038,31.570136595838473,1.0885725060336338,17.735294117647058,0.6470588235294117,462,76,6.03,17.735294117647058,OANDA,2022-01-02_2026-04-19,PROXY,guardian
8,2022-03-08T18:30:00+00:00,2022-03-09T09:45:00+00:00,2037.723,2018.637,Exit,12.686428662833585,57,21.516999999999825,23.03800000000001,1.6960643985676174,1.8159562956825348,3.1176470588235294,2.7647058823529407,35,57,-0.94,-2.7647058823529407,OANDA,2022-01-02_2026-04-19,PROXY,guardian
9,2022-03-10T14:15:00+00:00,2022-03-10T15:15:00+00:00,1999.843,1989.769,Exit,6.447315020855238,4,7.143000000000029,18.118000000000166,1.1079030537354615,2.810162050620075,1.0588235294117645,1.4705882352941175,2,4,-0.5,-1.4705882352941175,OANDA,2022-01-02_2026-04-19,PROXY,guardian
10,2022-03-10T16:45:00+00:00,2022-03-11T04:45:00+00:00,1996.853,1986.294,Exit,6.611239232482998,44,9.226999999999862,10.79300000000012,1.3956536249157114,1.6325229840376794,1.352941176470588,1.5588235294117647,5,44,-0.53,-1.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
11,2022-04-04T14:30:00+00:00,2022-04-05T08:00:00+00:00,1931.673,1925.865,Exit,3.7498089711838687,66,4.7970000000000255,6.117999999999938,1.2792651670694424,1.6315497794727387,0.7352941176470588,0.8823529411764705,1,66,-0.3,-0.8823529411764705,OANDA,2022-01-02_2026-04-19,PROXY,guardian
12,2022-04-07T19:00:00+00:00,2022-04-07T19:45:00+00:00,1933.359,1929.668,Exit,2.327029552372332,3,0.16600000000016735,3.713999999999942,0.07133557879870313,1.596026142518748,0.029411764705882353,0.5588235294117647,0,3,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
13,2022-04-07T20:00:00+00:00,2022-04-25T02:00:00+00:00,1932.449,1924.955,Exit,2.3544996888095193,940,66.01099999999997,8.774000000000115,28.036104788519385,3.7264816987240375,10.058823529411764,1.1470588235294117,522,940,-0.39,-1.1470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
14,2022-05-23T18:30:00+00:00,2022-05-24T01:00:00+00:00,1855.288,1851.618,Exit,2.309176077122626,22,3.61200000000008,5.258000000000038,1.5641942750857059,2.277002629678992,0.5588235294117647,0.5882352941176471,1,22,-0.2,-0.5882352941176471,OANDA,2022-01-02_2026-04-19,PROXY,guardian
15,2022-05-30T15:00:00+00:00,2022-05-30T15:45:00+00:00,1858.688,1855.568,Exit,1.9839023191225005,3,0.057999999999992724,3.6030000000000655,0.02923531034816608,1.8161176411113364,0.0,0.5,0,3,-0.17,-0.5,OANDA,2022-01-02_2026-04-19,PROXY,guardian
16,2022-06-07T17:45:00+00:00,2022-06-08T03:15:00+00:00,1851.373,1847.567,Exit,2.360885588411863,34,4.261999999999944,3.9529999999999745,1.8052547827474077,1.674371693148886,0.676470588235294,0.6176470588235293,6,34,-0.21,-0.6176470588235293,OANDA,2022-01-02_2026-04-19,PROXY,guardian
17,2022-06-20T18:30:00+00:00,2022-06-21T05:30:00+00:00,1838.438,1835.966,Exit,1.480016602406837,31,4.031999999999925,2.8330000000000837,2.724293763626026,1.9141677163573665,0.6470588235294117,0.38235294117647056,14,31,-0.13,-0.38235294117647056,OANDA,2022-01-02_2026-04-19,PROXY,guardian
18,2022-06-21T14:00:00+00:00,2022-06-21T15:45:00+00:00,1838.628,1834.513,Exit,2.7592381681816107,7,5.037000000000035,4.337999999999965,1.8255038865744275,1.572173091117679,0.7941176470588235,0.6470588235294117,2,7,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
19,2022-07-25T17:30:00+00:00,2022-07-25T18:45:00+00:00,1721.043,1717.629,Exit,2.1972545228239166,5,0.47200000000020736,4.8279999999999745,0.21481352983795063,2.1972875467312805,0.08823529411764705,0.5882352941176471,0,5,-0.2,-0.5882352941176471,OANDA,2022-01-02_2026-04-19,PROXY,guardian
20,2022-07-26T13:45:00+00:00,2022-07-26T14:45:00+00:00,1721.408,1717.679,Exit,2.420388054979215,4,0.4170000000001437,6.957999999999856,0.17228642289086354,2.8747456366287545,0.058823529411764705,0.6470588235294117,1,4,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
21,2022-07-28T12:45:00+00:00,2022-07-28T13:00:00+00:00,1748.053,1743.353,Exit,3.2230344709832037,1,1.8519999999998618,6.913000000000011,0.5746137736574997,2.1448731194895236,0.32352941176470584,0.7941176470588235,0,1,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
22,2022-07-28T19:00:00+00:00,2022-08-11T01:30:00+00:00,1753.508,1788.892,Stale,2.6129130091145742,850,54.452,1.0930000000000746,20.83957629284103,0.4183070757378388,9.147058823529411,0.1764705882352941,802,72,2.02,5.941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
